招股书统计分析报告
================================================================================

生成时间: 2026-05-27 22:54:22

【基本统计】
  总数量: 98 份
  总大小: 819.30 MB
  平均大小: 8.36 MB
  平均页数: 442 页
  页数范围: 158 - 885 页

【按板块统计】
      数量  总大小(MB)        平均页数
板块                           
创业板   30   233.88  446.000000
新三板   13    86.77  364.846154
沪市主板  43   404.95  457.883721
深市主板  12    93.70  458.166667

【按年份统计】
      数量   平均大小(MB)        平均页数
年份                             
2022  18   9.312222  470.833333
2023  20   7.995500  441.750000
2024  18   7.271111  455.722222
2025  22  10.116364  452.090909
2026  20   6.916500  392.550000

【详细列表】
    公司名称    股票代码    板块                       公告标题                 公告时间                                                   文件名  文件大小(MB)  页码数                                                                                            文件路径                 下载时间    年份
71  元创股份  001325  深市主板        首次公开发行股票并在主板上市招股说明书  2025-12-05 00:00:00        元创股份_001325_2025-12-05_首次公开发行股票并在主板上市招股说明书.pdf      5.13  369        /Users/chenyuang/Desktop/Claude code 抓取结果/元创股份_001325_2025-12-05_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:04  2025
72  百奥赛图  688796  沪市主板   百奥赛图首次公开发行股票并在科创板上市招股说明书  2025-12-04 00:00:00   百奥赛图_688796_2025-12-04_百奥赛图首次公开发行股票并在科创板上市招股说明书.pdf      9.98  600   /Users/chenyuang/Desktop/Claude code 抓取结果/百奥赛图_688796_2025-12-04_百奥赛图首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:04  2025
73  摩尔线程  688795  沪市主板   摩尔线程首次公开发行股票并在科创板上市招股说明书  2025-11-28 00:00:00   摩尔线程_688795_2025-11-28_摩尔线程首次公开发行股票并在科创板上市招股说明书.pdf     12.11  466   /Users/chenyuang/Desktop/Claude code 抓取结果/摩尔线程_688795_2025-11-28_摩尔线程首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:05  2025
74  中国铀业  001280  深市主板        首次公开发行股票并在主板上市招股说明书  2025-11-27 00:00:00        中国铀业_001280_2025-11-27_首次公开发行股票并在主板上市招股说明书.pdf     11.64  568        /Users/chenyuang/Desktop/Claude code 抓取结果/中国铀业_001280_2025-11-27_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:06  2025
75  海安集团  001233  深市主板        首次公开发行股票并在主板上市招股说明书  2025-11-20 00:00:00        海安集团_001233_2025-11-20_首次公开发行股票并在主板上市招股说明书.pdf      7.41  413        /Users/chenyuang/Desktop/Claude code 抓取结果/海安集团_001233_2025-11-20_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:07  2025
76  精创电气  920035   新三板                      招股说明书  2025-11-14 00:00:00                      精创电气_920035_2025-11-14_招股说明书.pdf      7.31  451                      /Users/chenyuang/Desktop/Claude code 抓取结果/精创电气_920035_2025-11-14_招股说明书.pdf  2026-05-27 22:54:08  2025
77  恒坤新材  688727  沪市主板   恒坤新材首次公开发行股票并在科创板上市招股说明书  2025-11-13 00:00:00   恒坤新材_688727_2025-11-13_恒坤新材首次公开发行股票并在科创板上市招股说明书.pdf      7.22  403   /Users/chenyuang/Desktop/Claude code 抓取结果/恒坤新材_688727_2025-11-13_恒坤新材首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:09  2025
78  彩客科技  920206   新三板                      招股说明书  2026-05-25 00:00:00                      彩客科技_920206_2026-05-25_招股说明书.pdf      5.69  346                      /Users/chenyuang/Desktop/Claude code 抓取结果/彩客科技_920206_2026-05-25_招股说明书.pdf  2026-05-27 22:54:09  2026
79  长进光子  688635  沪市主板   长进光子首次公开发行股票并在科创板上市招股说明书  2026-05-22 00:00:00   长进光子_688635_2026-05-22_长进光子首次公开发行股票并在科创板上市招股说明书.pdf      6.04  343   /Users/chenyuang/Desktop/Claude code 抓取结果/长进光子_688635_2026-05-22_长进光子首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:10  2026
80  新睿电子  920211   新三板                      招股说明书  2026-05-21 00:00:00                      新睿电子_920211_2026-05-21_招股说明书.pdf      6.31  311                      /Users/chenyuang/Desktop/Claude code 抓取结果/新睿电子_920211_2026-05-21_招股说明书.pdf  2026-05-27 22:54:11  2026
81   嘉德利  603435  沪市主板     嘉德利首次公开发行股票并在主板上市招股说明书  2026-05-19 00:00:00      嘉德利_603435_2026-05-19_嘉德利首次公开发行股票并在主板上市招股说明书.pdf      8.89  315      /Users/chenyuang/Desktop/Claude code 抓取结果/嘉德利_603435_2026-05-19_嘉德利首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:12  2026
82  惠康科技  001237  深市主板        首次公开发行股票并在主板上市招股说明书  2026-05-19 00:00:00        惠康科技_001237_2026-05-19_首次公开发行股票并在主板上市招股说明书.pdf      6.84  486        /Users/chenyuang/Desktop/Claude code 抓取结果/惠康科技_001237_2026-05-19_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:12  2026
83   新天力  920218   新三板                      招股说明书  2026-05-18 00:00:00                       新天力_920218_2026-05-18_招股说明书.pdf      7.84  335                       /Users/chenyuang/Desktop/Claude code 抓取结果/新天力_920218_2026-05-18_招股说明书.pdf  2026-05-27 22:54:13  2026
84  龙辰科技  920161   新三板                      招股说明书  2026-05-14 00:00:00                      龙辰科技_920161_2026-05-14_招股说明书.pdf      5.76  379                      /Users/chenyuang/Desktop/Claude code 抓取结果/龙辰科技_920161_2026-05-14_招股说明书.pdf  2026-05-27 22:54:13  2026
85  天海电子  001365  深市主板        首次公开发行股票并在主板上市招股说明书  2026-05-13 00:00:00        天海电子_001365_2026-05-13_首次公开发行股票并在主板上市招股说明书.pdf      7.91  547        /Users/chenyuang/Desktop/Claude code 抓取结果/天海电子_001365_2026-05-13_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:14  2026
86  朗信电气  920220   新三板                      招股说明书  2026-05-11 00:00:00                      朗信电气_920220_2026-05-11_招股说明书.pdf      7.82  425                      /Users/chenyuang/Desktop/Claude code 抓取结果/朗信电气_920220_2026-05-11_招股说明书.pdf  2026-05-27 22:54:15  2026
87  长裕集团  603407  沪市主板    长裕集团首次公开发行股票并在主板上市招股说明书  2026-05-06 00:00:00    长裕集团_603407_2026-05-06_长裕集团首次公开发行股票并在主板上市招股说明书.pdf      8.42  469    /Users/chenyuang/Desktop/Claude code 抓取结果/长裕集团_603407_2026-05-06_长裕集团首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:16  2026
88  春光集团  301531   创业板       首次公开发行股票并在创业板上市招股说明书  2026-04-30 00:00:00       春光集团_301531_2026-04-30_首次公开发行股票并在创业板上市招股说明书.pdf      5.90  381       /Users/chenyuang/Desktop/Claude code 抓取结果/春光集团_301531_2026-04-30_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:54:16  2026
89  嘉晨智能  920096   新三板                      招股说明书  2026-04-29 00:00:00                      嘉晨智能_920096_2026-04-29_招股说明书.pdf      7.07  365                      /Users/chenyuang/Desktop/Claude code 抓取结果/嘉晨智能_920096_2026-04-29_招股说明书.pdf  2026-05-27 22:54:17  2026
90  理奇智能  301599   创业板       首次公开发行股票并在创业板上市招股说明书  2026-04-24 00:00:00       理奇智能_301599_2026-04-24_首次公开发行股票并在创业板上市招股说明书.pdf      6.63  448       /Users/chenyuang/Desktop/Claude code 抓取结果/理奇智能_301599_2026-04-24_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:54:18  2026
91  锐翔智能  920178   新三板                      招股说明书  2026-04-23 00:00:00                      锐翔智能_920178_2026-04-23_招股说明书.pdf      5.13  349                      /Users/chenyuang/Desktop/Claude code 抓取结果/锐翔智能_920178_2026-04-23_招股说明书.pdf  2026-05-27 22:54:18  2026
92   中科仪  920186   新三板                      招股说明书  2026-04-22 00:00:00                       中科仪_920186_2026-04-22_招股说明书.pdf      6.71  348                       /Users/chenyuang/Desktop/Claude code 抓取结果/中科仪_920186_2026-04-22_招股说明书.pdf  2026-05-27 22:54:19  2026
93  振宏股份  920200   新三板                      招股说明书  2026-04-20 00:00:00                      振宏股份_920200_2026-04-20_招股说明书.pdf      5.20  337                      /Users/chenyuang/Desktop/Claude code 抓取结果/振宏股份_920200_2026-04-20_招股说明书.pdf  2026-05-27 22:54:19  2026
94  联讯仪器  688808  沪市主板   联讯仪器首次公开发行股票并在科创板上市招股说明书  2026-04-20 00:00:00   联讯仪器_688808_2026-04-20_联讯仪器首次公开发行股票并在科创板上市招股说明书.pdf      8.47  397   /Users/chenyuang/Desktop/Claude code 抓取结果/联讯仪器_688808_2026-04-20_联讯仪器首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:20  2026
95  福恩股份  001312  深市主板        首次公开发行股票并在主板上市招股说明书  2026-04-16 00:00:00        福恩股份_001312_2026-04-16_首次公开发行股票并在主板上市招股说明书.pdf      5.99  354        /Users/chenyuang/Desktop/Claude code 抓取结果/福恩股份_001312_2026-04-16_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:54:20  2026
96  盛合晶微  688820  沪市主板   盛合晶微首次公开发行股票并在科创板上市招股说明书  2026-04-15 00:00:00   盛合晶微_688820_2026-04-15_盛合晶微首次公开发行股票并在科创板上市招股说明书.pdf      7.39  480   /Users/chenyuang/Desktop/Claude code 抓取结果/盛合晶微_688820_2026-04-15_盛合晶微首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:21  2026
97  尚水智能  301513   创业板       首次公开发行股票并在创业板上市招股说明书  2026-04-14 00:00:00       尚水智能_301513_2026-04-14_首次公开发行股票并在创业板上市招股说明书.pdf      8.32  436       /Users/chenyuang/Desktop/Claude code 抓取结果/尚水智能_301513_2026-04-14_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:54:22  2026
